  [ 53  41  34]
  [ 53  41  34]
  [ 52  40  33]]

 [[ 65  58  50]
  [ 65  58  50]
  [ 65  58  50]
  ...
  [ 53  41  34]
  [ 53  41  34]
  [ 52  40  33]]

 [[ 62  55  47]
  [ 63  56  48]
  [ 63  56  48]
  ...
  [ 52  40  33]
  [ 52  40  33]
  [ 51  39  32]]]"
"[[[164 159 160]
  [167 162 163]
  [168 163 164]
  ...
  [ 63  60  61]
  [ 66  63  64]
  [ 66  63  64]]

 [[164 159 160]
  [167 162 163]
  [167 162 163]
  ...
  [ 64  61  62]
  [ 66  63  64]
  [ 66  63  64]]

 [[167 162 163]
  [167 162 163]
  [167 162 163]
  ...
  [ 64  61  62]
  [ 66  63  64]
  [ 67  64  65]]

 ...

 [[ 65  57  52]
  [ 65  57  52]
  [ 65  57  52]
  ...
  [ 51  38  34]
  [ 51  38  34]
  [ 51  38  34]]

 [[ 66  58  53]
  [ 66  58  53]
  [ 63  55  50]
  ...
  [ 55  42  38]
  [ 55  42  38]
  [ 55  42  38]]

 [[ 65  57  52]
  [ 65  57  52]
  [ 63  55  50]
  ...
  [ 55  42  38]
  [ 55  42  38]
  [ 55  42  38]]]"
"[[[213 216 214]
  [215 218 216]
  [216 216 214]
  ...
  [ 94  93  95]
  [ 94  93  95]
  [ 94  93  95]]

 [[213 216 214]
  [215 218 216]
  [216 216 214]
  ...
  [ 94  93  95]
  [ 94  93  95]
  [ 94  93  95]]

 [[214 217 215]
  [215 218 216]
  [217 217 215]
  ...
  [ 94  93  95]
  [ 94  93  95]
  [ 94  93  95]]

 ...

 [[ 68  59  51]
  [ 68  59  51]
  [ 68  59  51]
  ...
  [ 50  37  33]
  [ 50  37  33]
  [ 51  38  34]]

 [[ 65  56  48]
  [ 65  56  48]
  [ 65  56  48]
  ...
  [ 50  37  33]
  [ 51  38  34]
  [ 51  38  34]]

 [[ 64  55  47]
  [ 64  55  47]
  [ 64  55  47]
  ...
  [ 53  40  36]
  [ 55  42  38]
  [ 55  42  38]]]"
"[[[183 171 178]
  [178 166 173]
  [167 155 162]
  ...
  [ 62  52  52]
  [ 62  52  52]
  [ 62  52  52]]

 [[186 174 181]
  [183 171 178]
  [174 162 169]
  ...
  [ 63  53  53]
  [ 62  52  52]
  [ 62  52  52]]

 [[190 178 185]
  [190 178 185]
  [186 174 181]
  ...
  [ 63  53  53]
  [ 63  53  53]
  [ 63  53  53]]

 ...

 [[ 69  59  54]
  [ 68  58  53]
  [ 68  58  53]
  ...
  [ 51  38  34]
  [ 51  38  34]
  [ 49  36  32]]

 [[ 69  59  54]
  [ 68  58  53]
  [ 68  58  53]
  ...
  [ 51  38  34]
  [ 51  38  34]
  [ 49  36  32]]

 [[ 69  59  54]
  [ 69  59  54]
  [ 67  57  52]
  ...
  [ 51  38  34]
  [ 51  38  34]
  [ 49  36  32]]]"
"[[[158 153 154]
  [154 149 150]
  [152 148 151]
  ...
  [ 90  91 101]
  [ 90  91 101]
  [ 91  92 102]]

 [[156 151 152]
  [154 149 150]
  [155 151 154]
  ...
  [ 90  91 101]
  [ 90  91 101]
  [ 91  92 102]]

 [[170 165 166]
  [164 159 160]
  [161 155 158]
  ...
  [ 90  91 101]
  [ 90  91 101]
  [ 90  91 101]]

 ...

 [[ 67  58  50]
  [ 67  58  50]
  [ 65  56  48]
  ...
  [ 52  40  33]
  [ 51  38  34]
  [ 52  39  35]]

 [[ 69  60  52]
  [ 69  60  52]
  [ 68  59  51]
  ...
  [ 52  40  33]
  [ 46  33  29]
  [ 45  32  28]]

 [[ 68  59  51]
  [ 68  59  51]
  [ 67  58  50]
  ...
  [ 56  44  37]
  [ 48  35  31]
  [ 43  30  26]]]"
"[[[198 192 195]
  [200 194 197]
  [199 193 196]
  ...
  [ 88  79  83]
  [ 88  79  83]
  [ 88  79  83]]

 [[183 177 180]
  [191 185 188]
  [196 190 193]
  ...
  [ 87  78  82]
  [ 87  78  82]
  [ 87  78  82]]

 [[175 168 174]
  [180 173 179]
  [191 184 190]
  ...
  [ 89  80  84]
  [ 89  80  84]
  [ 89  80  84]]

 ...

 [[ 68  58  53]
  [ 68  58  53]
  [ 68  58  53]
  ...
  [ 51  39  32]
  [ 51  39  32]
  [ 51  39  32]]

 [[ 69  59  54]
  [ 67  57  52]
  [ 68  58  53]
  ...
  [ 50  38  31]
  [ 51  39  32]
  [ 51  39  32]]

 [[ 65  55  50]
  [ 64  54  49]
  [ 62  52  47]
  ...
  [ 50  38  31]
  [ 50  38  31]
  [ 49  37  30]]]"
"[[[ 86  76  78]
  [ 86  76  78]
  [ 86  76  78]
  ...
  [101  96  97]
  [101  96  97]
  [101  96  97]]

 [[ 88  78  80]
  [ 88  78  80]
  [ 88  78  80]
  ...
  [102  97  98]
  [102  97  98]
  [102  97  98]]

 [[ 90  80  82]
  [ 90  80  82]
  [ 90  80  82]
  ...
  [102  97  98]
  [102  97  98]
  [102  97  98]]

 ...

 [[ 67  57  52]
  [ 64  54  49]
  [ 63  53  48]
  ...
  [ 50  38  31]
  [ 50  38  31]
  [ 50  38  31]]

 [[ 65  55  50]
  [ 63  53  48]
  [ 61  51  46]
  ...
  [ 49  37  30]
  [ 49  37  30]
  [ 49  37  30]]

 [[ 64  54  49]
  [ 62  52  47]
  [ 60  50  45]
  ...
  [ 49  37  30]
  [ 49  37  30]
  [ 49  37  30]]]"
"[[[196 189 200]
  [199 192 203]
  [197 190 201]
  ...
  [ 86  81  82]
  [ 86  81  82]
  [ 86  81  82]]

 [[183 176 187]
  [189 182 193]
  [191 184 195]
  ...
  [ 86  81  82]
  [ 86  81  82]
  [ 86  81  82]]

 [[172 165 176]
  [180 173 184]
  [182 175 186]
  ...
  [ 86  81  82]
  [ 86  81  82]
  [ 86  81  82]]

 ...

 [[ 65  55  50]
  [ 64  54  49]
  [ 64  54  49]
  ...
  [ 59  45  38]
  [ 59  45  38]
  [ 59  45  38]]

 [[ 64  54  49]
  [ 64  54  49]
  [ 63  53  48]
  ...
  [ 60  46  39]
  [ 60  46  39]
  [ 60  46  39]]

 [[ 64  54  49]
  [ 64  54  49]
  [ 63  53  48]
  ...
  [ 60  46  39]
  [ 60  46  39]
  [ 60  46  39]]]"
"[[[133 133 133]
  [133 133 133]
  [135 135 135]
  ...
  [ 86  80  83]
  [ 86  80  83]
  [ 86  80  83]]

 [[139 139 139]
  [139 139 139]
  [139 139 139]
  ...
  [ 86  80  83]
  [ 86  80  83]
  [ 86  80  83]]

 [[150 150 150]
  [150 150 150]
  [149 149 149]
  ...
  [ 86  80  83]
  [ 86  80  83]
  [ 86  80  83]]

 ...

 [[ 65  55  50]
  [ 65  55  50]
  [ 65  55  50]
  ...
  [ 57  43  36]
  [ 57  43  36]
  [ 57  43  36]]

 [[ 64  54  49]
  [ 64  54  49]
  [ 64  54  49]
  ...
  [ 58  44  37]
  [ 58  44  37]
  [ 58  44  37]]

 [[ 64  54  49]
  [ 64  54  49]
  [ 64  54  49]
  ...
  [ 58  44  37]
  [ 58  44  37]
  [ 58  44  37]]]"
"[[[195 195 193]
  [199 199 197]
  [201 201 199]
  ...
  [ 93  90  91]
  [ 96  93  94]
  [ 96  93  94]]

 [[196 196 194]
  [200 200 198]
  [201 201 199]
  ...
  [ 95  92  93]
  [ 96  93  94]
  [ 97  94  95]]

 [[199 199 197]
  [201 201 199]
  [201 201 199]
  ...
  [ 95  92  93]
  [ 97  94  95]
  [ 97  94  95]]

 ...

 [[ 67  56  53]
  [ 67  56  53]
  [ 67  56  53]
  ...
  [ 57  44  40]
  [ 57  44  40]
  [ 57  44  40]]

 [[ 69  58  55]
  [ 69  58  55]
  [ 68  57  54]
  ...
  [ 58  45  41]
  [ 58  45  41]
  [ 58  45  41]]

 [[ 70  59  56]
  [ 69  58  55]
  [ 69  58  55]
  ...
  [ 58  45  41]
  [ 58  45  41]
  [ 58  45  41]]]"
"[[[109 109 109]
  [109 109 109]
  [109 109 109]
  ...
  [106 100 103]
  [106 100 103]
  [106 100 103]]

 [[104 104 104]
  [104 104 104]
  [104 104 104]
  ...
  [106 100 103]
  [106 100 103]
  [106 100 103]]

 [[ 95  95  95]
  [ 95  95  95]
  [ 95  95  95]
  ...
  [106 100 103]
  [106 100 103]
  [106 100 103]]

 ...

 [[ 66  57  54]
  [ 66  57  54]
  [ 66  57  54]
  ...
  [ 57  43  36]
  [ 55  41  34]
  [ 55  41  34]]

 [[ 66  57  54]
  [ 66  57  54]
  [ 66  57  54]
  ...
  [ 57  43  36]
  [ 58  44  37]
  [ 58  44  37]]

 [[ 66  57  54]
  [ 66  57  54]
  [ 66  57  54]
  ...
  [ 58  44  37]
  [ 59  45  38]
  [ 59  45  38]]]"
"[[[93 93 93]
  [93 93 93]
  [94 94 94]
  ...
  [91 85 88]
  [92 86 89]
  [92 86 89]]

 [[93 93 93]
  [93 93 93]
  [93 93 93]
  ...
  [91 85 88]
  [92 86 89]
  [92 86 89]]

 [[90 90 90]
  [91 91 91]
  [91 91 91]
  ...
  [92 86 89]
  [93 87 90]
  [93 87 90]]

 ...

 [[66 58 53]
  [67 59 54]
  [69 59 54]
  ...
  [57 45 38]
  [56 44 37]
  [56 44 37]]

 [[63 55 50]
  [65 57 52]
  [67 57 52]
  ...
  [58 46 39]
  [57 45 38]
  [57 45 38]]

 [[63 55 50]
  [65 57 52]
  [67 57 52]
  ...
  [58 46 39]
  [57 45 38]
  [57 45 38]]]"
"[[[ 69  64  65]
  [ 69  64  65]
  [ 69  64  65]
  ...
  [103 100 101]
  [103 100 101]
  [103 100 101]]

 [[ 68  63  64]
  [ 69  64  65]
  [ 69  64  65]
  ...
  [104 101 102]
  [103 100 101]
  [103 100 101]]

 [[ 66  61  62]
  [ 68  63  64]
  [ 68  63  64]
  ...
  [103 100 101]
  [103 100 101]
  [103 100 101]]

 ...

 [[ 70  61  58]
  [ 69  60  57]
  [ 69  60  57]
  ...
  [ 60  48  41]
  [ 60  48  41]
  [ 62  50  43]]

 [[ 69  60  57]
  [ 68  59  56]
  [ 68  59  56]
  ...
  [ 59  47  40]
  [ 62  50  43]
  [ 62  50  43]]

 [[ 68  59  56]
  [ 68  59  56]
  [ 68  59  56]
  ...
  [ 58  46  39]
  [ 59  47  40]
  [ 60  48  41]]]"
"[[[ 93  93  93]
  [ 96  96  96]
  [105 105 105]
  ...
  [102 102 102]
  [102 102 102]
  [102 102 102]]

 [[103 103 103]
  [105 105 105]
  [109 109 109]
  ...
  [102 102 102]
  [102 102 102]
  [102 102 102]]

 [[125 125 125]
  [123 123 123]
  [119 119 119]
  ...
  [102 102 102]
  [102 102 102]
  [102 102 102]]

 ...

 [[ 69  60  57]
  [ 69  60  57]
  [ 69  60  57]
  ...
  [ 62  50  43]
  [ 62  50  43]
  [ 62  50  43]]

 [[ 69  60  57]
  [ 68  59  56]
  [ 68  59  56]
  ...
  [ 62  50  43]
  [ 62  50  43]
  [ 62  50  43]]

 [[ 69  60  57]
  [ 68  59  56]
  [ 68  59  56]
  ...
  [ 60  48  41]
  [ 60  48  41]
  [ 60  48  41]]]"
"[[[217 209 211]
  [219 211 213]
  [227 219 221]
  ...
  [ 95  97  99]
  [ 97  99 101]
  [ 97  99 101]]

 [[227 219 221]
  [228 220 222]
  [233 225 227]
  ...
  [ 95  97  99]
  [ 95  97  99]
  [ 95  97  99]]

 [[232 227 228]
  [232 227 228]
  [231 226 227]
  ...
  [ 94  96  98]
  [ 95  97  99]
  [ 95  97  99]]

 ...

 [[ 72  63  60]
  [ 72  63  60]
  [ 72  63  60]
  ...
  [ 58  46  39]
  [ 59  47  40]
  [ 59  47  40]]

 [[ 72  63  60]
  [ 72  63  60]
  [ 72  63  60]
  ...
  [ 58  46  39]
  [ 59  47  40]
  [ 59  47  40]]

 [[ 70  61  58]
  [ 70  61  58]
  [ 70  61  58]
  ...
  [ 58  46  39]
  [ 59  47  40]
  [ 59  47  40]]]"
"[[[210 205 206]
  [207 202 203]
  [204 199 200]
  ...
  [106 108 115]
  [106 108 115]
  [106 108 115]]

 [[204 199 200]
  [205 200 201]
  [206 201 202]
  ...
  [106 108 115]
  [106 108 115]
  [106 108 115]]

 [[199 194 195]
  [204 199 200]
  [208 203 204]
  ...
  [111 111 118]
  [111 111 118]
  [111 111 118]]

 ...

 [[ 70  61  58]
  [ 70  61  58]
  [ 70  61  58]
  ...
  [ 59  48  39]
  [ 59  48  39]
  [ 60  49  40]]

 [[ 68  59  56]
  [ 68  59  56]
  [ 68  59  56]
  ...
  [ 58  47  38]
  [ 59  48  39]
  [ 59  48  39]]

 [[ 68  59  56]
  [ 68  59  56]
  [ 68  59  56]
  ...
  [ 58  47  38]
  [ 58  47  38]
  [ 58  47  38]]]"
"[[[195 195 195]
  [188 188 188]
  [173 173 173]
  ...
  [ 97  94 101]
  [ 97  94 101]
  [ 97  94 101]]

 [[188 188 188]
  [180 180 180]
  [165 165 165]
  ...
  [ 97  94 101]
  [ 97  94 101]
  [ 97  94 101]]

 [[173 173 173]
  [165 165 165]
  [150 150 150]
  ...
  [ 97  94 101]
  [ 97  94 101]
  [ 97  94 101]]

 ...

 [[ 70  59  56]
  [ 70  59  56]
  [ 68  59  56]
  ...
  [ 60  48  41]
  [ 59  47  40]
  [ 59  47  40]]

 [[ 68  57  54]
  [ 67  56  53]
  [ 65  56  53]
  ...
  [ 60  48  41]
  [ 59  47  40]
  [ 59  47  40]]

 [[ 65  54  51]
  [ 65  54  51]
  [ 65  56  53]
  ...
  [ 60  48  41]
  [ 59  47  40]
  [ 59  47  40]]]"
"[[[89 85 88]
  [91 87 90]
  [92 88 91]
  ...
  [83 78 84]
  [83 78 84]
  [83 78 84]]

 [[85 81 84]
  [88 84 87]
  [90 86 89]
  ...
  [83 78 84]
  [83 78 84]
  [83 78 84]]

 [[82 78 81]
  [84 80 83]
  [87 83 86]
  ...
  [83 78 84]
  [83 78 84]
  [83 78 84]]

 ...

 [[70 60 55]
  [70 60 55]
  [67 59 54]
  ...
  [55 42 38]
  [55 42 38]
  [55 42 38]]

 [[68 58 53]
  [67 57 52]
  [66 58 53]
  ...
  [56 43 39]
  [56 43 39]
  [56 43 39]]

 [[65 55 50]
  [65 55 50]
  [65 57 52]
  ...
  [57 44 40]
  [57 44 40]
  [57 44 40]]]"
"[[[123 118 119]
  [129 124 125]
  [140 135 136]
  ...
  [ 93  90  97]
  [ 93  90  97]
  [ 93  90  97]]

 [[119 114 115]
  [122 117 118]
  [130 125 126]
  ...
  [ 91  88  95]
  [ 93  90  97]
  [ 93  90  97]]

 [[125 120 121]
  [126 121 122]
  [127 122 123]
  ...
  [ 91  88  95]
  [ 93  90  97]
  [ 93  90  97]]

 ...

 [[ 67  61  51]
  [ 66  60  50]
  [ 66  60  50]
  ...
  [ 57  45  38]
  [ 58  46  39]
  [ 59  47  40]]

 [[ 63  57  47]
  [ 63  57  47]
  [ 65  59  49]
  ...
  [ 53  41  34]
  [ 55  43  36]
  [ 56  44  37]]

 [[ 62  56  46]
  [ 62  56  46]
  [ 63  57  47]
  ...
  [ 51  39  32]
  [ 51  39  32]
  [ 52  40  33]]]"
"[[[185 171 169]
  [183 169 167]
  [179 165 163]
  ...
  [ 84  81  82]
  [ 85  82  83]
  [ 85  82  83]]

 [[182 168 166]
  [180 166 164]
  [178 164 162]
  ...
  [ 84  81  82]
  [ 85  82  83]
  [ 85  82  83]]

 [[176 162 160]
  [177 163 161]
  [178 164 162]
  ...
  [ 85  82  83]
  [ 85  82  83]
  [ 84  81  82]]

 ...

 [[ 66  58  53]
  [ 66  58  53]
  [ 66  58  53]
  ...
  [ 57  43  36]
  [ 55  41  34]
  [ 53  39  32]]

 [[ 65  57  52]
  [ 65  57  52]
  [ 65  57  52]
  ...
  [ 58  44  37]
  [ 58  44  37]
  [ 57  43  36]]

 [[ 65  57  52]
  [ 65  57  52]
  [ 65  57  52]
  ...
  [ 61  47  40]
  [ 60  46  39]
  [ 59  45  38]]]"
"[[[184 172 165]
  [184 172 165]
  [184 172 165]
  ...
  [ 77  74  73]
  [ 77  74  73]
  [ 77  74  73]]

 [[182 170 163]
  [182 170 163]
  [183 171 164]
  ...
  [ 77  74  73]
  [ 77  74  73]
  [ 77  74  73]]

 [[177 165 158]
  [178 166 159]
  [179 167 160]
  ...
  [ 78  75  74]
  [ 78  75  74]
  [ 78  75  74]]

 ...

 [[ 67  60  52]
  [ 67  60  52]
  [ 67  60  52]
  ...
  [ 59  43  35]
  [ 59  43  35]
  [ 59  43  35]]

 [[ 67  60  52]
  [ 67  60  52]
  [ 67  60  52]
  ...
  [ 59  43  35]
  [ 59  43  35]
  [ 57  41  33]]

 [[ 67  60  52]
  [ 67  60  52]
  [ 67  60  52]
  ...
  [ 57  41  33]
  [ 57  41  33]
  [ 57  41  33]]]"
"[[[208 190 187]
  [211 193 190]
  [217 199 196]
  ...
  [104 104 102]
  [105 105 103]
  [105 105 103]]

 [[213 195 192]
  [213 195 192]
  [212 194 191]
  ...
  [103 103 101]
  [104 104 102]
  [103 103 101]]

 [[215 197 194]
  [212 194 191]
  [210 192 189]
  ...
  [103 100  99]
  [102 102 100]
  [102 102 100]]

 ...

 [[ 67  59  54]
  [ 67  59  54]
  [ 67  59  54]
  ...
  [ 55  40  36]
  [ 55  40  36]
  [ 55  40  36]]

 [[ 68  60  55]
  [ 68  60  55]
  [ 68  60  55]
  ...
  [ 55  40  36]
  [ 55  40  36]
  [ 55  40  36]]

 [[ 67  59  54]
  [ 67  59  54]
  [ 67  59  54]
  ...
  [ 55  40  36]
  [ 55  40  36]
  [ 55  40  36]]]"
"[[[196 189 186]
  [195 188 185]
  [193 186 183]
  ...
  [ 85  80  81]
  [ 84  81  80]
  [ 84  81  80]]

 [[194 187 184]
  [193 186 183]
  [191 184 181]
  ...
  [ 86  81  82]
  [ 84  81  80]
  [ 85  82  81]]

 [[187 178 175]
  [187 178 175]
  [186 177 174]
  ...
  [ 87  82  83]
  [ 85  82  81]
  [ 87  84  83]]

 ...

 [[ 63  56  48]
  [ 63  56  48]
  [ 63  56  48]
  ...
  [ 56  44  37]
  [ 56  44  37]
  [ 55  43  36]]

 [[ 66  59  51]
  [ 66  59  51]
  [ 66  59  51]
  ...
  [ 56  44  37]
  [ 56  44  37]
  [ 55  43  36]]

 [[ 68  61  53]
  [ 68  61  53]
  [ 68  61  53]
  ...
  [ 56  44  37]
  [ 56  44  37]
  [ 55  43  36]]]"
"[[[231 226 218]
  [230 225 217]
  [233 226 218]
  ...
  [ 89  84  83]
  [ 89  84  83]
  [ 89  84  83]]

 [[233 228 220]
  [233 228 220]
  [235 228 220]
  ...
  [ 89  84  83]
  [ 89  84  83]
  [ 89  84  83]]

 [[237 231 226]
  [236 230 225]
  [236 230 225]
  ...
  [ 89  84  83]
  [ 89  84  83]
  [ 89  84  83]]

 ...

 [[ 68  60  55]
  [ 68  60  55]
  [ 68  60  55]
  ...
  [ 54  41  32]
  [ 57  44  35]
  [ 58  45  36]]

 [[ 67  59  54]
  [ 67  59  54]
  [ 67  59  54]
  ...
  [ 55  42  33]
  [ 55  42  33]
  [ 55  42  33]]

 [[ 67  59  54]
  [ 67  59  54]
  [ 67  59  54]
  ...
  [ 57  44  35]
  [ 55  42  33]
  [ 55  42  33]]]"
"[[[184 170 168]
  [186 172 170]
  [188 174 172]
  ...
  [ 93  88  87]
  [ 93  88  87]
  [ 94  89  88]]

 [[184 170 168]
  [186 172 170]
  [190 176 174]
  ...
  [ 93  88  87]
  [ 93  88  87]
  [ 94  89  88]]

 [[184 169 170]
  [186 171 172]
  [189 177 177]
  ...
  [ 93  88  87]
  [ 93  88  87]
  [ 94  89  88]]

 ...

 [[ 70  61  53]
  [ 70  61  53]
  [ 70  60  55]
  ...
  [ 55  42  33]
  [ 52  39  28]
  [ 51  38  27]]

 [[ 71  62  54]
  [ 71  62  54]
  [ 70  60  55]
  ...
  [ 57  44  35]
  [ 53  40  29]
  [ 52  39  28]]

 [[ 71  62  54]
  [ 71  62  54]
  [ 70  60  55]
  ...
  [ 58  45  36]
  [ 55  42  31]
  [ 54  41  30]]]"
"[[[198 192 180]
  [202 196 184]
  [211 203 193]
  ...
  [ 94  86  88]
  [ 94  86  88]
  [ 93  85  87]]

 [[203 197 185]
  [201 195 183]
  [205 197 187]
  ...
  [ 94  86  88]
  [ 94  86  88]
  [ 94  86  88]]

 [[202 196 184]
  [201 195 183]
  [199 191 181]
  ...
  [ 94  86  88]
  [ 94  86  88]
  [ 94  86  88]]

 ...

 [[ 68  60  55]
  [ 68  60  55]
  [ 67  59  54]
  ...
  [ 57  42  38]
  [ 55  40  36]
  [ 55  40  36]]

 [[ 69  61  56]
  [ 69  61  56]
  [ 67  59  54]
  ...
  [ 55  40  36]
  [ 57  42  38]
  [ 57  42  38]]

 [[ 69  61  56]
  [ 69  61  56]
  [ 67  59  54]
  ...
  [ 55  40  36]
  [ 57  42  38]
  [ 58  43  39]]]"
"[[[75 66 63]
  [76 67 64]
  [76 67 64]
  ...
  [95 89 92]
  [95 89 92]
  [95 89 92]]

 [[77 68 65]
  [80 71 68]
  [80 71 68]
  ...
  [95 89 92]
  [95 89 92]
  [95 89 92]]

 [[82 73 70]
  [83 74 71]
  [83 74 71]
  ...
  [95 89 92]
  [95 89 92]
  [95 89 92]]

 ...

 [[66 58 53]
  [66 58 53]
  [66 58 53]
  ...
  [52 40 33]
  [52 40 33]
  [52 40 33]]

 [[66 58 53]
  [66 58 53]
  [66 58 53]
  ...
  [51 39 32]
  [53 41 34]
  [53 41 34]]

 [[66 58 53]
  [66 58 53]
  [66 58 53]
  ...
  [52 40 33]
  [55 43 36]
  [56 44 37]]]"
"[[[97 87 89]
  [97 87 89]
  [96 86 88]
  ...
  [81 73 75]
  [81 73 75]
  [81 73 75]]

 [[97 87 89]
  [97 87 89]
  [96 86 88]
  ...
  [81 73 75]
  [81 73 75]
  [81 73 75]]

 [[96 86 88]
  [96 86 88]
  [95 85 87]
  ...
  [81 73 75]
  [81 73 75]
  [81 73 75]]

 ...

 [[65 58 50]
  [65 58 50]
  [65 58 50]
  ...
  [53 38 34]
  [53 38 34]
  [53 38 34]]

 [[65 58 50]
  [65 58 50]
  [65 58 50]
  ...
  [53 38 34]
  [54 39 35]
  [55 40 36]]

 [[65 58 50]
  [65 58 50]
  [65 58 50]
  ...
  [54 39 35]
  [55 40 36]
  [58 43 39]]]"
"[[[193 176 179]
  [193 176 179]
  [193 176 179]
  ...
  [ 91  83  83]
  [ 91  83  83]
  [ 91  83  83]]

 [[193 176 179]
  [193 176 179]
  [193 176 179]
  ...
  [ 92  84  84]
  [ 93  85  85]
  [ 92  84  84]]

 [[194 177 180]
  [194 177 180]
  [194 177 180]
  ...
  [ 91  83  83]
  [ 92  84  84]
  [ 91  83  83]]

 ...

 [[ 62  54  49]
  [ 63  55  50]
  [ 63  55  50]
  ...
  [ 55  41  34]
  [ 59  44  40]
  [ 58  43  39]]

 [[ 62  54  49]
  [ 63  55  50]
  [ 63  55  50]
  ...
  [ 58  44  37]
  [ 60  45  41]
  [ 59  44  40]]

 [[ 62  54  49]
  [ 63  55  50]
  [ 63  55  50]
  ...
  [ 59  45  38]
  [ 61  46  42]
  [ 59  44  40]]]"
"[[[236 222 215]
  [227 213 206]
  [210 196 189]
  ...
  [ 84  76  76]
  [ 84  76  76]
  [ 82  74  74]]

 [[236 222 215]
  [237 223 216]
  [229 215 208]
  ...
  [ 82  74  74]
  [ 82  74  74]
  [ 82  74  74]]

 [[236 222 215]
  [237 223 216]
  [236 222 215]
  ...
  [ 82  74  74]
  [ 82  74  74]
  [ 82  74  74]]

 ...

 [[ 65  57  52]
  [ 66  58  53]
  [ 66  58  53]
  ...
  [ 53  41  34]
  [ 55  43  36]
  [ 55  43  36]]

 [[ 65  57  52]
  [ 65  57  52]
  [ 65  57  52]
  ...
  [ 53  41  34]
  [ 55  43  36]
  [ 55  43  36]]

 [[ 65  57  52]
  [ 65  57  52]
  [ 65  57  52]
  ...
  [ 53  41  34]
  [ 55  43  36]
  [ 55  43  36]]]"
"[[[183 171 171]
  [182 170 170]
  [183 171 171]
  ...
  [ 99  94  95]
  [ 99  94  95]
  [ 99  94  95]]

 [[182 170 170]
  [182 170 170]
  [183 171 171]
  ...
  [ 99  94  95]
  [ 99  94  95]
  [ 99  94  95]]

 [[184 169 172]
  [184 169 172]
  [184 169 172]
  ...
  [ 99  94  95]
  [ 99  94  95]
  [100  95  96]]

 ...

 [[ 65  56  53]
  [ 66  57  54]
  [ 66  57  54]
  ...
  [ 55  44  35]
  [ 56  45  36]
  [ 58  47  38]]

 [[ 65  56  53]
  [ 66  57  54]
  [ 66  57  54]
  ...
  [ 56  45  36]
  [ 57  46  37]
  [ 58  47  38]]

 [[ 65  56  53]
  [ 65  56  53]
  [ 65  56  53]
  ...
  [ 55  44  35]
  [ 57  46  37]
  [ 57  46  37]]]"
"[[[243 232 223]
  [243 232 223]
  [243 232 223]
  ...
  [ 90  84  87]
  [ 90  84  87]
  [ 90  84  87]]

 [[243 232 223]
  [243 232 223]
  [243 232 223]
  ...
  [ 89  83  86]
  [ 89  83  86]
  [ 89  83  86]]

 [[243 232 223]
  [243 232 223]
  [243 232 223]
  ...
  [ 89  83  86]
  [ 89  83  86]
  [ 89  83  86]]

 ...

 [[ 63  54  46]
  [ 64  55  47]
  [ 64  55  47]
  ...
  [ 55  42  38]
  [ 51  38  34]
  [ 50  37  33]]

 [[ 63  54  46]
  [ 63  54  46]
  [ 64  55  47]
  ...
  [ 55  42  38]
  [ 50  37  33]
  [ 49  36  32]]

 [[ 64  55  47]
  [ 64  55  47]
  [ 64  55  47]
  ...
  [ 55  42  38]
  [ 50  37  33]
  [ 49  36  32]]]"
"[[[219 203 188]
  [218 202 187]
  [217 201 186]
  ...
  [ 99  95  98]
  [ 99  95  98]
  [ 99  95  98]]

 [[220 204 189]
  [220 204 189]
  [218 202 187]
  ...
  [100  96  99]
  [100  96  99]
  [100  96  99]]

 [[221 205 190]
  [224 208 193]
  [221 205 190]
  ...
  [102  98 101]
  [103  99 102]
  [103  99 102]]

 ...

 [[ 69  57  50]
  [ 69  57  50]
  [ 69  57  50]
  ...
  [ 55  42  38]
  [ 52  39  35]
  [ 52  39  35]]

 [[ 66  54  47]
  [ 67  55  48]
  [ 67  55  48]
  ...
  [ 55  42  38]
  [ 52  39  35]
  [ 52  39  35]]

 [[ 65  53  46]
  [ 65  53  46]
  [ 66  54  47]
  ...
  [ 55  42  38]
  [ 52  39  35]
  [ 52  39  35]]]"
"[[[198 182 172]
  [198 182 172]
  [196 180 170]
  ...
  [ 96  91  97]
  [ 97  91  94]
  [ 97  91  94]]

 [[197 181 171]
  [198 182 172]
  [196 180 170]
  ...
  [ 96  91  97]
  [ 97  91  94]
  [ 97  91  94]]

 [[194 178 168]
  [197 181 171]
  [196 180 170]
  ...
  [ 96  91  97]
  [ 97  91  94]
  [ 97  91  94]]

 ...

 [[ 67  57  52]
  [ 67  57  52]
  [ 67  57  52]
  ...
  [ 55  42  38]
  [ 55  42  38]
  [ 55  42  38]]

 [[ 64  54  49]
  [ 65  55  50]
  [ 65  55  50]
  ...
  [ 53  40  36]
  [ 55  42  38]
  [ 55  42  38]]

 [[ 63  53  48]
  [ 63  53  48]
  [ 64  54  49]
  ...
  [ 51  38  34]
  [ 51  38  34]
  [ 52  39  35]]]"
"[[[212 196 186]
